Nov 05 18:52:07 2017, 927247170406936580, -26.2044,28.0456
Nov 05 18:44:47 2017, 927245326808793089, -26.2,28.04
Nov 05 18:27:11 2017, 927240895275065344, -26.2049,28.04
Nov 05 18:09:26 2017, 927236429566173184, -26.2044,28.0456
Nov 05 18:08:08 2017, 927236102242603009, -26.19736339,28.05300392
Nov 05 18:04:27 2017, 927235173426622469, -26.2044,28.0456
Nov 05 18:01:21 2017, 927234393734750210, -26.2044,28.0456
Nov 05 17:50:26 2017, 927231648583831552, -26.234844,27.983106
Nov 05 17:38:32 2017, 927228651803938816, -26.234806,27.982378
Nov 05 17:35:06 2017, 927227790574854150, -26.2044,28.0456
Nov 05 17:33:02 2017, 927227269075963904, -26.2044,28.0456
Nov 05 17:28:00 2017, 927226001737834496, -26.2668399,28.0308677
Nov 05 17:27:14 2017, 927225807109419008, -26.2049,28.04
Nov 05 17:24:05 2017, 927225014457217024, -26.20563,28.04661
Nov 05 17:19:03 2017, 927223751170777088, -26.2382393,28.0098
Nov 05 17:16:08 2017, 927223013984165893, -26.2382393,28.0098
Nov 05 17:15:24 2017, 927222829258559494, -26.2382393,28.0098
Nov 05 17:07:59 2017, 927220963107885057, -26.2382393,28.0098
Nov 05 17:07:03 2017, 927220730823032832, -26.19206583,28.03505532
Nov 05 16:58:01 2017, 927218455098601472, -26.2382393,28.0098
Nov 05 16:56:49 2017, 927218155964870656, -26.2382393,28.0098
Nov 05 16:55:09 2017, 927217736664707072, -26.23940659,28.01330185
Nov 05 16:53:59 2017, 927217441104646146, -26.25843577,28.01296949
Nov 05 16:49:08 2017, 927216218905497602, -26.21089849,28.04501606
Nov 05 16:45:29 2017, 927215301615325189, -26.234806,27.982378
Nov 05 16:41:44 2017, 927214359134081024, -26.20438,28.05966
Nov 05 16:35:25 2017, 927212768662577153, -26.2382393,28.0098
Nov 05 16:34:37 2017, 927212565712850946, -26.2382393,28.0098
Nov 05 16:33:51 2017, 927212373642960896, -26.2041028,28.0473051
Nov 05 16:32:49 2017, 927212116448124928, -26.2044,28.0456
Nov 05 16:31:31 2017, 927211788575260675, -26.2,28.04
Nov 06 06:15:52 2017, 927419243032805381, -26.2055854,28.05069312
Nov 06 06:06:43 2017, 927416941085470720, -26.2435215,27.99739079
Nov 06 06:02:11 2017, 927415797210800128, -26.2041028,28.0473051
Nov 06 05:53:28 2017, 927413603027836929, -26.201206,28.0451383
Nov 06 05:52:06 2017, 927413258700681216, -26.2049802,28.0165617
Nov 06 05:46:04 2017, 927411743344742401, -26.2030649,28.0335207
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:29:10 2017, 927407489204842501, -26.2044,28.0456
Nov 06 05:27:18 2017, 927407021460135936, -26.2049,28.04
Nov 06 05:25:25 2017, 927406544521650176, -26.2044,28.0456
Nov 06 05:14:41 2017, 927403843993812992, -26.2011138,28.0459614
Nov 06 05:12:56 2017, 927403405013741573, -26.2044,28.0456
Nov 06 05:09:36 2017, 927402566526185472, -26.2044,28.0456
Nov 06 05:08:39 2017, 927402324716167168, -26.2044,28.0456
Nov 06 04:59:26 2017, 927400006524522497, -26.2627852,28.0264739
Nov 06 04:59:00 2017, 927399896138862592, -26.2,28.03333333
Nov 06 04:44:04 2017, 927396141418893312, -26.2044,28.0456
Nov 06 04:43:08 2017, 927395904843321344, -26.2,28.03333333
Nov 06 04:28:03 2017, 927392107098075141, -26.2049,28.04
Nov 06 04:06:07 2017, 927386587205423104, -26.2055854,28.05069312
Nov 06 04:00:20 2017, 927385135657271296, -26.2,28.04
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:56:04 2017, 927414259381760001, -26.1078317,28.0513928
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 05:21:09 2017, 927405471278993408, -26.107766,28.0538096
Nov 06 04:58:22 2017, 927399738097446912, -26.12612613,28.05573086
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 06:15:52 2017, 927419243032805381, -26.2055854,28.05069312
Nov 06 06:06:43 2017, 927416941085470720, -26.2435215,27.99739079
Nov 06 06:02:11 2017, 927415797210800128, -26.2041028,28.0473051
Nov 06 05:55:40 2017, 927414159687536641, -26.2021038,27.9949964
Nov 06 05:53:28 2017, 927413603027836929, -26.201206,28.0451383
Nov 06 05:52:06 2017, 927413258700681216, -26.2049802,28.0165617
Nov 06 05:46:04 2017, 927411743344742401, -26.2030649,28.0335207
Nov 06 05:29:10 2017, 927407489204842501, -26.2044,28.0456
Nov 06 05:27:18 2017, 927407021460135936, -26.2049,28.04
Nov 06 05:25:25 2017, 927406544521650176, -26.2044,28.0456
Nov 06 05:14:41 2017, 927403843993812992, -26.2011138,28.0459614
Nov 06 05:12:56 2017, 927403405013741573, -26.2044,28.0456
Nov 06 05:09:36 2017, 927402566526185472, -26.2044,28.0456
Nov 06 05:08:39 2017, 927402324716167168, -26.2044,28.0456
Nov 06 04:59:26 2017, 927400006524522497, -26.2627852,28.0264739
Nov 06 04:59:00 2017, 927399896138862592, -26.2,28.03333333
Nov 06 04:44:04 2017, 927396141418893312, -26.2044,28.0456
Nov 06 04:43:08 2017, 927395904843321344, -26.2,28.03333333
Nov 06 04:30:18 2017, 927392676642779136, -26.1933,28.00395
Nov 06 04:28:03 2017, 927392107098075141, -26.2049,28.04
Nov 06 04:06:07 2017, 927386587205423104, -26.2055854,28.05069312
Nov 06 04:00:20 2017, 927385135657271296, -26.2,28.04
Nov 06 03:34:50 2017, 927378715071348737, -26.19156495,28.03268909
Nov 06 03:27:04 2017, 927376763851640832, -26.2049,28.04
Nov 06 03:27:01 2017, 927376747372384256, -26.19386563,28.02063414
Nov 06 03:25:17 2017, 927376311064068096, -26.19391066,28.02059392
Nov 06 03:24:59 2017, 927376239542841345, -26.19682899,28.02004633
Nov 06 03:24:40 2017, 927376157120614400, -26.19463838,28.02304672
Nov 06 03:20:39 2017, 927375144997343232, -26.2475377,28.0885876
Nov 06 03:18:52 2017, 927374697913729024, -26.2,28.04
Nov 06 03:14:42 2017, 927373650218516480, -26.2,28.04
Nov 06 03:14:02 2017, 927373482756845568, -26.25,28
Nov 06 02:39:35 2017, 927364814032252928, -26.1989874,28.0482828
Nov 06 02:27:19 2017, 927361725136977921, -26.2049,28.04
Nov 06 01:27:10 2017, 927346588292280320, -26.2049,28.04
Nov 06 00:55:40 2017, 927338661351391233, -26.19741487,28.05303013
Nov 06 00:52:05 2017, 927337758724571136, -26.2,28.04
Nov 06 00:38:25 2017, 927334319638679552, -26.2044,28.0456
Nov 06 00:27:05 2017, 927331469306953729, -26.2049,28.04
Nov 06 00:17:26 2017, 927329038510669824, -26.2044,28.0456
Nov 06 00:15:05 2017, 927328446442819584, -26.2309,28.0583
Nov 05 23:59:09 2017, 927324438407929856, -26.2044,28.0456
Nov 05 23:32:29 2017, 927317725730430976, -26.2044,28.0456
Nov 05 23:27:41 2017, 927316517183614977, -26.2049,28.04
Nov 05 23:05:50 2017, 927311018220576768, -26.2044,28.0456
Nov 05 22:31:21 2017, 927302342789046272, -26.20087984,28.02892873
Nov 05 22:27:59 2017, 927301493224378369, -26.2049,28.04
Nov 05 22:27:11 2017, 927301295454801926, -26.20087984,28.02892873
Nov 05 22:24:43 2017, 927300671837061120, -26.20087984,28.02892873
Nov 05 22:20:51 2017, 927299698724970496, -26.20087984,28.02892873
Nov 05 22:15:17 2017, 927298299500957696, -26.20087984,28.02892873
Nov 05 21:46:21 2017, 927291019384647680, -26.2041028,28.0473051
Nov 05 21:14:54 2017, 927283104913354752, -26.19421,28.0351
Nov 05 21:08:11 2017, 927281411085750273, -26.235493,27.98216694
Nov 05 20:56:37 2017, 927278500452630529, -26.19780499,28.01920336
Nov 05 20:55:32 2017, 927278229366431744, -26.19779841,28.01890051
Nov 05 20:29:37 2017, 927271708762841090, -26.19283498,27.99406601
Nov 05 20:29:20 2017, 927271635450818565, -26.2044,28.0456
Nov 05 20:27:17 2017, 927271118800482304, -26.2049,28.04
Nov 05 20:18:09 2017, 927268820628201480, -26.234806,27.982378
Nov 05 20:12:10 2017, 927267314524999682, -26.2044,28.0456
Nov 05 19:53:18 2017, 927262566891622400, -26.2044,28.0456
Nov 05 19:27:30 2017, 927256074201079808, -26.2049,28.04
Nov 05 19:23:02 2017, 927254952505831424, -26.20511,28.05229
Nov 05 19:17:37 2017, 927253586538405889, -26.2044,28.0456
Nov 05 19:15:23 2017, 927253025147715585, -26.273,27.977
Nov 05 18:52:07 2017, 927247170406936580, -26.2044,28.0456
Nov 05 18:44:47 2017, 927245326808793089, -26.2,28.04
Nov 05 18:27:11 2017, 927240895275065344, -26.2049,28.04
Nov 05 18:09:26 2017, 927236429566173184, -26.2044,28.0456
Nov 05 18:08:08 2017, 927236102242603009, -26.19736339,28.05300392
Nov 05 18:04:27 2017, 927235173426622469, -26.2044,28.0456
Nov 05 18:01:21 2017, 927234393734750210, -26.2044,28.0456
Nov 05 17:50:26 2017, 927231648583831552, -26.234844,27.983106
Nov 05 17:38:32 2017, 927228651803938816, -26.234806,27.982378
Nov 05 17:35:06 2017, 927227790574854150, -26.2044,28.0456
Nov 05 17:33:02 2017, 927227269075963904, -26.2044,28.0456
Nov 05 17:28:00 2017, 927226001737834496, -26.2668399,28.0308677
Nov 05 17:27:14 2017, 927225807109419008, -26.2049,28.04
Nov 05 17:24:05 2017, 927225014457217024, -26.20563,28.04661
Nov 05 17:19:03 2017, 927223751170777088, -26.2382393,28.0098
Nov 05 17:16:08 2017, 927223013984165893, -26.2382393,28.0098
Nov 05 17:15:24 2017, 927222829258559494, -26.2382393,28.0098
Nov 05 17:07:59 2017, 927220963107885057, -26.2382393,28.0098
Nov 05 17:07:03 2017, 927220730823032832, -26.19206583,28.03505532
Nov 05 16:58:01 2017, 927218455098601472, -26.2382393,28.0098
Nov 05 16:56:49 2017, 927218155964870656, -26.2382393,28.0098
Nov 05 16:55:09 2017, 927217736664707072, -26.23940659,28.01330185
Nov 05 16:53:59 2017, 927217441104646146, -26.25843577,28.01296949
Nov 05 16:49:08 2017, 927216218905497602, -26.21089849,28.04501606
Nov 05 16:45:29 2017, 927215301615325189, -26.234806,27.982378
Nov 05 16:41:44 2017, 927214359134081024, -26.20438,28.05966
Nov 05 16:35:25 2017, 927212768662577153, -26.2382393,28.0098
Nov 05 16:34:37 2017, 927212565712850946, -26.2382393,28.0098
Nov 05 16:33:51 2017, 927212373642960896, -26.2041028,28.0473051
Nov 05 16:32:49 2017, 927212116448124928, -26.2044,28.0456
Nov 05 16:31:31 2017, 927211788575260675, -26.2,28.04
Nov 06 06:15:52 2017, 927419243032805381, -26.2055854,28.05069312
Nov 06 06:06:43 2017, 927416941085470720, -26.2435215,27.99739079
Nov 06 06:02:11 2017, 927415797210800128, -26.2041028,28.0473051
Nov 06 05:53:28 2017, 927413603027836929, -26.201206,28.0451383
Nov 06 05:52:06 2017, 927413258700681216, -26.2049802,28.0165617
Nov 06 05:46:04 2017, 927411743344742401, -26.2030649,28.0335207
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:29:10 2017, 927407489204842501, -26.2044,28.0456
Nov 06 05:27:18 2017, 927407021460135936, -26.2049,28.04
Nov 06 05:25:25 2017, 927406544521650176, -26.2044,28.0456
Nov 06 05:14:41 2017, 927403843993812992, -26.2011138,28.0459614
Nov 06 05:12:56 2017, 927403405013741573, -26.2044,28.0456
Nov 06 05:09:36 2017, 927402566526185472, -26.2044,28.0456
Nov 06 05:08:39 2017, 927402324716167168, -26.2044,28.0456
Nov 06 04:59:26 2017, 927400006524522497, -26.2627852,28.0264739
Nov 06 04:59:00 2017, 927399896138862592, -26.2,28.03333333
Nov 06 04:44:04 2017, 927396141418893312, -26.2044,28.0456
Nov 06 04:43:08 2017, 927395904843321344, -26.2,28.03333333
Nov 06 04:28:03 2017, 927392107098075141, -26.2049,28.04
Nov 06 04:06:07 2017, 927386587205423104, -26.2055854,28.05069312
Nov 06 04:00:20 2017, 927385135657271296, -26.2,28.04
Nov 06 06:15:52 2017, 927419243032805381, -26.2055854,28.05069312
Nov 06 06:02:11 2017, 927415797210800128, -26.2041028,28.0473051
Nov 06 05:55:40 2017, 927414159687536641, -26.2021038,27.9949964
Nov 06 05:53:28 2017, 927413603027836929, -26.201206,28.0451383
Nov 06 05:52:06 2017, 927413258700681216, -26.2049802,28.0165617
Nov 06 05:46:04 2017, 927411743344742401, -26.2030649,28.0335207
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:29:10 2017, 927407489204842501, -26.2044,28.0456
Nov 06 05:27:18 2017, 927407021460135936, -26.2049,28.04
Nov 06 05:25:25 2017, 927406544521650176, -26.2044,28.0456
Nov 06 05:14:41 2017, 927403843993812992, -26.2011138,28.0459614
Nov 06 05:12:56 2017, 927403405013741573, -26.2044,28.0456
Nov 06 05:09:36 2017, 927402566526185472, -26.2044,28.0456
Nov 06 05:08:39 2017, 927402324716167168, -26.2044,28.0456
Nov 06 04:59:00 2017, 927399896138862592, -26.2,28.03333333
Nov 06 04:44:04 2017, 927396141418893312, -26.2044,28.0456
Nov 06 04:43:08 2017, 927395904843321344, -26.2,28.03333333
Nov 06 04:30:18 2017, 927392676642779136, -26.1933,28.00395
Nov 06 04:28:03 2017, 927392107098075141, -26.2049,28.04
Nov 06 04:06:07 2017, 927386587205423104, -26.2055854,28.05069312
Nov 06 04:00:20 2017, 927385135657271296, -26.2,28.04
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:56:04 2017, 927414259381760001, -26.1078317,28.0513928
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 05:21:09 2017, 927405471278993408, -26.107766,28.0538096
Nov 06 04:58:22 2017, 927399738097446912, -26.12612613,28.05573086
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:56:04 2017, 927414259381760001, -26.1078317,28.0513928
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 05:21:09 2017, 927405471278993408, -26.107766,28.0538096
Nov 06 04:58:22 2017, 927399738097446912, -26.12612613,28.05573086
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:56:04 2017, 927414259381760001, -26.1078317,28.0513928
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 05:21:09 2017, 927405471278993408, -26.107766,28.0538096
Nov 06 04:58:22 2017, 927399738097446912, -26.12612613,28.05573086
Nov 06 06:03:03 2017, 927416015633256448, -26.14527778,28.04055556
Nov 06 05:52:34 2017, 927413376271007745, -26.14306001,28.04236827
Nov 06 05:41:25 2017, 927410570327928832, -26.19579,28.08745
Nov 06 05:23:44 2017, 927406123157741569, -26.12612613,28.05573086
Nov 06 06:15:52 2017, 927419243032805381, -26.2055854,28.05069312
Nov 06 06:06:43 2017, 927416941085470720, -26.2435215,27.99739079
Nov 06 06:02:11 2017, 927415797210800128, -26.2041028,28.0473051
Nov 06 05:55:40 2017, 927414159687536641, -26.2021038,27.9949964
Nov 06 05:53:28 2017, 927413603027836929, -26.201206,28.0451383
Nov 06 05:52:06 2017, 927413258700681216, -26.2049802,28.0165617
Nov 06 05:46:04 2017, 927411743344742401, -26.2030649,28.0335207
Nov 06 05:29:10 2017, 927407489204842501, -26.2044,28.0456
Nov 06 05:27:18 2017, 927407021460135936, -26.2049,28.04
Nov 06 05:25:25 2017, 927406544521650176, -26.2044,28.0456
Nov 06 05:14:41 2017, 927403843993812992, -26.2011138,28.0459614
Nov 06 05:12:56 2017, 927403405013741573, -26.2044,28.0456
Nov 06 05:09:36 2017, 927402566526185472, -26.2044,28.0456
Nov 06 05:08:39 2017, 927402324716167168, -26.2044,28.0456
Nov 06 04:59:26 2017, 927400006524522497, -26.2627852,28.0264739
Nov 06 04:59:00 2017, 927399896138862592, -26.2,28.03333333
Nov 06 04:44:04 2017, 927396141418893312, -26.2044,28.0456
Nov 06 04:43:08 2017, 927395904843321344, -26.2,28.03333333
Nov 06 04:30:18 2017, 927392676642779136, -26.1933,28.00395
Nov 06 04:28:03 2017, 927392107098075141, -26.2049,28.04
Nov 06 04:06:07 2017, 927386587205423104, -26.2055854,28.05069312
Nov 06 04:00:20 2017, 927385135657271296, -26.2,28.04
Nov 06 03:34:50 2017, 927378715071348737, -26.19156495,28.03268909
Nov 06 03:27:04 2017, 927376763851640832, -26.2049,28.04
Nov 06 03:27:01 2017, 927376747372384256, -26.19386563,28.02063414
Nov 06 03:25:17 2017, 927376311064068096, -26.19391066,28.02059392
Nov 06 03:24:59 2017, 927376239542841345, -26.19682899,28.02004633
Nov 06 03:24:40 2017, 927376157120614400, -26.19463838,28.02304672
Nov 06 03:20:39 2017, 927375144997343232, -26.2475377,28.0885876
Nov 06 03:18:52 2017, 927374697913729024, -26.2,28.04
Nov 06 03:14:42 2017, 927373650218516480, -26.2,28.04
Nov 06 03:14:02 2017, 927373482756845568, -26.25,28
Nov 06 02:39:35 2017, 927364814032252928, -26.1989874,28.0482828
Nov 06 02:27:19 2017, 927361725136977921, -26.2049,28.04
Nov 06 01:27:10 2017, 927346588292280320, -26.2049,28.04
Nov 06 00:55:40 2017, 927338661351391233, -26.19741487,28.05303013
Nov 06 00:52:05 2017, 927337758724571136, -26.2,28.04
Nov 06 00:38:25 2017, 927334319638679552, -26.2044,28.0456
Nov 06 00:27:05 2017, 927331469306953729, -26.2049,28.04
Nov 06 00:17:26 2017, 927329038510669824, -26.2044,28.0456
Nov 06 00:15:05 2017, 927328446442819584, -26.2309,28.0583
Nov 05 23:59:09 2017, 927324438407929856, -26.2044,28.0456
Nov 05 23:32:29 2017, 927317725730430976, -26.2044,28.0456
Nov 05 23:27:41 2017, 927316517183614977, -26.2049,28.04
Nov 05 23:05:50 2017, 927311018220576768, -26.2044,28.0456
Nov 05 22:31:21 2017, 927302342789046272, -26.20087984,28.02892873
Nov 05 22:27:59 2017, 927301493224378369, -26.2049,28.04
Nov 05 22:27:11 2017, 927301295454801926, -26.20087984,28.02892873
Nov 05 22:24:43 2017, 927300671837061120, -26.20087984,28.02892873
Nov 05 22:20:51 2017, 927299698724970496, -26.20087984,28.02892873
Nov 05 22:15:17 2017, 927298299500957696, -26.20087984,28.02892873
Nov 05 21:46:21 2017, 927291019384647680, -26.2041028,28.0473051
Nov 05 21:14:54 2017, 927283104913354752, -26.19421,28.0351
Nov 05 21:08:11 2017, 927281411085750273, -26.235493,27.98216694
Nov 05 20:56:37 2017, 927278500452630529, -26.19780499,28.01920336
Nov 05 20:55:32 2017, 927278229366431744, -26.19779841,28.01890051
Nov 05 20:29:37 2017, 927271708762841090, -26.19283498,27.99406601
Nov 05 20:29:20 2017, 927271635450818565, -26.2044,28.0456
Nov 05 20:27:17 2017, 927271118800482304, -26.2049,28.04
Nov 05 20:18:09 2017, 927268820628201480, -26.234806,27.982378
Nov 05 20:12:10 2017, 927267314524999682, -26.2044,28.0456
Nov 05 19:53:18 2017, 927262566891622400, -26.2044,28.0456
Nov 05 19:27:30 2017, 927256074201079808, -26.2049,28.04
Nov 05 19:23:02 2017, 927254952505831424, -26.20511,28.05229
Nov 05 19:17:37 2017, 927253586538405889, -26.2044,28.0456
Nov 05 19:15:23 2017, 927253025147715585, -26.273,27.977
Nov 05 18:52:07 2017, 927247170406936580, -26.2044,28.0456
Nov 05 18:44:47 2017, 927245326808793089, -26.2,28.04
Nov 05 18:27:11 2017, 927240895275065344, -26.2049,28.04
Nov 05 18:09:26 2017, 927236429566173184, -26.2044,28.0456
Nov 05 18:08:08 2017, 927236102242603009, -26.19736339,28.05300392
Nov 05 18:04:27 2017, 927235173426622469, -26.2044,28.0456
Nov 05 18:01:21 2017, 927234393734750210, -26.2044,28.0456
Nov 05 17:50:26 2017, 927231648583831552, -26.234844,27.983106
Nov 05 17:38:32 2017, 927228651803938816, -26.234806,27.982378
Nov 05 17:35:06 2017, 927227790574854150, -26.2044,28.0456
Nov 05 17:33:02 2017, 927227269075963904, -26.2044,28.0456
Nov 05 17:28:00 2017, 927226001737834496, -26.2668399,28.0308677
Nov 05 17:27:14 2017, 927225807109419008, -26.2049,28.04
Nov 05 17:24:05 2017, 927225014457217024, -26.20563,28.04661
Nov 05 17:19:03 2017, 927223751170777088, -26.2382393,28.0098
Nov 05 17:16:08 2017, 927223013984165893, -26.2382393,28.0098
Nov 05 17:15:24 2017, 927222829258559494, -26.2382393,28.0098
Nov 05 17:07:59 2017, 927220963107885057, -26.2382393,28.0098
Nov 05 17:07:03 2017, 927220730823032832, -26.19206583,28.03505532
Nov 05 16:58:01 2017, 927218455098601472, -26.2382393,28.0098
Nov 05 16:56:49 2017, 927218155964870656, -26.2382393,28.0098
Nov 05 16:55:09 2017, 927217736664707072, -26.23940659,28.01330185
Nov 05 16:53:59 2017, 927217441104646146, -26.25843577,28.01296949
Nov 05 16:49:08 2017, 927216218905497602, -26.21089849,28.04501606
Nov 05 16:45:29 2017, 927215301615325189, -26.234806,27.982378
Nov 05 16:41:44 2017, 927214359134081024, -26.20438,28.05966
Nov 05 16:35:25 2017, 927212768662577153, -26.2382393,28.0098
Nov 05 16:34:37 2017, 927212565712850946, -26.2382393,28.0098
Nov 05 16:33:51 2017, 927212373642960896, -26.2041028,28.0473051
Nov 05 16:32:49 2017, 927212116448124928, -26.2044,28.0456
